station,ko,en,freq,verified
井の頭公園,이노카시라코엔,Inokashira-koen,1002,Y
吉祥寺,기치조지,Kichijoji,991,Y
新宿,신주쿠,Shinjuku,942,N-new
新宿西口,신주쿠니시구치,Shinjukunishiguchi,905,Y
新宿三丁目,신주쿠산초메,Shinjukusanchome,743,Y
東京,도쿄,Tokyo,660,Y
名鉄名古屋,메이테쓰나고야,Meitetsunagoya,648,Y
銀座,긴자,Ginza,646,Y
近鉄名古屋,긴테쓰나고야,Kintetsunagoya,637,Y
三鷹,미타카,Mitaka,618,Y
渋谷,시부야,Shibuya,615,Y
布田,후다,Fuda,590,Y
つつじケ丘,쓰쓰지케오카,Tsutsujikeoka,573,N-new
栄（名古屋）,사카에나고야,Sakae(Nagoya),555,Y
栄町,사카에마치,Sakaemachi,542,Y
神泉,신센,Shinsen,538,Y
池袋,이케부쿠로,Ikebukuro,513,Y
東銀座,히가시긴자,Higashiginza,503,Y
代官山,다이칸야마,Daikanyama,495,Y
日本橋,니혼바시,Nihombashi,487,Y
六本木,롯폰기,Roppongi,465,Y
京橋,교바시,Kyobashi,459,Y
有楽町,유라쿠초,Yurakucho,447,Y
三田,미타,Mita,425,Y
東池袋,히가시이케부쿠로,Higashiikebukuro,415,Y
今池,이마이케,Imaike,409,Y
新橋,신바시,Shimbashi,401,Y
櫛田神社前,구시다진자마에,Kushida-jinja-mae,400,Y
田町,다마치,Tamachi,393,Y
立川,다치카와,Tachikawa,386,Y
二重橋前,니주바시마에,Nijubashimae,382,Y
立川南,다치카와미나미,Tachikawaminami,381,Y
府中本町,후추혼마치,Fuchuhonmachi,379,Y
恵比寿,에비스,Ebisu,377,Y
内幸町,우치사이와이초,Uchisaiwaicho,371,Y
赤坂,아카사카,Akasaka,370,Y
成城学園前,세이조가쿠엔마에,Seijogakuen-mae,362,Y
池下,이케시타,Ikeshita,361,N-new
狛江,고마에,Komae,353,Y
中目黒,나카메구로,Naka-meguro,345,Y
府中,후추,Fuchu,344,Y
祇園,기온,Gion,343,Y
明治神宮前,메이지진구마에,Meiji-jingumae,326,Y
祖師ケ谷大蔵,소시가야오쿠라,Soshigaya-okura,319,Y
高円寺,고엔지,Koenji,318,Y
麻布十番,아자부주반,Azabujuban,318,Y
乃木坂,노기자카,Nogizaka,316,Y
芦花公園,로카코엔,Rokakoen,314,Y
浅草（東武・都営・メトロ）,아사쿠사토부토에이메토로,Asakusa(Tobu・Toei・Metoro),314,Y
浅草（つくばＥＸＰ）,아사쿠사쓰쿠바,Asakusa(Tsukubaexp),313,Y
武蔵境,무사시사카이,Musashisakai,311,Y
和泉多摩川,이즈미타마가와,Izumitamagawa,311,Y
表参道,오모테산도,Omotesando,307,Y
博多,하카타,Hakata,305,Y
中野,나카노,Nakano,303,Y
新高円寺,니이타카엔테라,Niitakaentera,301,Y
神保町,진보초,Jinbocho,298,Y
国分寺,고쿠분지,Kokubunji,289,Y
荻窪,오기쿠보,Ogikubo,281,Y
秋葉原,아키하바라,Akihabara,280,Y
新御茶ノ水,신오차노미즈,Shinochanomizu,276,Y
大阪梅田（阪神）,오사카우메다（한신）,Osakaumeda(Hanshin),273,N-new
淡路町,아와지초,Awajicho,270,Y
九段下,구단시타,Kudanshita,268,Y
阿佐ケ谷,아사케타니,Asaketani,267,Y
覚王山,가쿠오잔,Kakuozan,266,N-new
